               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12706,            0.094823,             0.04224,           0.0048582,             0.10384,           0.0032835,          0.00073511,             0.11754,            0.090689,            0.039872,              0.0856,              0.0016,              0.0016
                   1,             0.11536,             0.10559,            0.039016,            0.070634,              0.2164,            0.051179,            0.012607,            0.099384,            0.089627,            0.037528,            0.070293,           0.0032935,           0.0032935
                   2,             0.10557,             0.09326,            0.036344,            0.054566,             0.15905,            0.052867,            0.011336,              0.1085,             0.13333,            0.036714,             0.05498,           0.0049802,           0.0049802
                   3,              0.1019,            0.082254,            0.034181,             0.43421,             0.20735,            0.090192,            0.021358,            0.095376,             0.11666,            0.035065,             0.03966,           0.0066602,           0.0066602
                   4,             0.09578,            0.081297,            0.033595,             0.54854,             0.20673,             0.17673,            0.046364,            0.099499,            0.089734,            0.034649,            0.024333,           0.0083335,           0.0083335
                   5,             0.09304,            0.079612,            0.033443,             0.14576,             0.26883,            0.082938,            0.019862,             0.10006,            0.080717,             0.03421,            0.009901,            0.009901,            0.009901
                   6,            0.096022,            0.074452,             0.03296,             0.28958,             0.47303,             0.30622,            0.093732,            0.083378,            0.079034,            0.032685,            0.009901,            0.009901,            0.009901
                   7,            0.081356,             0.08996,            0.032649,             0.24431,             0.37784,              0.2601,            0.084227,            0.075099,            0.076589,            0.031564,           0.0098812,           0.0098812,           0.0098812
                   8,            0.076445,            0.086076,            0.031919,             0.63893,             0.35169,             0.42308,             0.15747,            0.069376,            0.077979,            0.030605,           0.0098614,           0.0098614,           0.0098614
                   9,            0.076226,            0.083155,            0.031338,             0.32075,             0.39348,              0.2871,            0.090668,            0.072454,            0.081963,             0.03005,           0.0098416,           0.0098416,           0.0098416
                  10,            0.070568,            0.085041,             0.03089,             0.44558,             0.53974,             0.44791,             0.15431,            0.063989,            0.078444,            0.029809,           0.0098218,           0.0098218,           0.0098218
                  11,            0.068214,            0.081577,            0.030675,             0.63496,             0.39756,              0.3698,             0.13935,            0.070188,            0.083684,            0.029086,            0.009802,            0.009802,            0.009802
                  12,            0.068012,            0.086477,            0.029989,             0.36878,             0.60942,             0.46798,             0.17455,            0.064191,            0.071867,            0.028569,           0.0097822,           0.0097822,           0.0097822
                  13,            0.067848,            0.087416,            0.029455,             0.39416,             0.66581,             0.46926,              0.1718,            0.057549,            0.074489,            0.027671,           0.0097624,           0.0097624,           0.0097624
                  14,            0.062576,            0.082237,            0.028319,             0.32301,             0.67858,             0.43615,             0.15569,            0.066744,            0.069805,            0.027015,           0.0097426,           0.0097426,           0.0097426
                  15,            0.063314,            0.070447,            0.028003,             0.55657,             0.68151,             0.66056,             0.27443,            0.050736,            0.070259,            0.026218,           0.0097228,           0.0097228,           0.0097228
                  16,            0.062472,            0.079691,            0.027027,              0.3777,             0.64968,               0.525,             0.20677,            0.060733,            0.071572,            0.025517,            0.009703,            0.009703,            0.009703
                  17,            0.061262,            0.080648,            0.026215,             0.43546,              0.7234,             0.59076,             0.23049,            0.053524,            0.069501,            0.024801,           0.0096832,           0.0096832,           0.0096832
                  18,            0.058879,            0.086968,            0.025963,             0.40006,             0.73589,             0.59227,             0.23902,            0.060059,            0.071174,            0.023904,           0.0096634,           0.0096634,           0.0096634
                  19,            0.060798,             0.08108,             0.02471,             0.63295,             0.72166,             0.73176,             0.32279,            0.048165,            0.068801,            0.023397,           0.0096436,           0.0096436,           0.0096436
                  20,            0.061788,            0.081886,            0.024249,             0.46581,             0.71451,             0.64644,             0.26102,            0.061961,             0.06886,            0.022782,           0.0096238,           0.0096238,           0.0096238
                  21,            0.058571,            0.077972,             0.02344,             0.42609,             0.75541,             0.60537,             0.25964,            0.054377,            0.070196,             0.02157,            0.009604,            0.009604,            0.009604
                  22,            0.057748,            0.079065,            0.022372,             0.67935,              0.7479,             0.76573,             0.34976,            0.047101,            0.067267,            0.020991,           0.0095842,           0.0095842,           0.0095842
                  23,            0.053544,            0.079644,            0.021787,             0.61687,             0.74816,             0.71135,             0.27868,            0.051728,            0.067722,            0.020068,           0.0095644,           0.0095644,           0.0095644
                  24,            0.056758,            0.073643,            0.020869,             0.52955,             0.74647,             0.65888,             0.26513,             0.05877,             0.06848,            0.019439,           0.0095446,           0.0095446,           0.0095446
                  25,            0.057049,            0.077003,             0.02031,             0.77592,             0.77309,             0.83271,             0.36424,            0.047246,            0.066408,            0.018566,           0.0095248,           0.0095248,           0.0095248
                  26,            0.055693,            0.074215,            0.019976,              0.5769,             0.76646,             0.69077,             0.28405,            0.052388,            0.067068,            0.018175,            0.009505,            0.009505,            0.009505
                  27,            0.056036,             0.07693,            0.018627,             0.76402,             0.78635,             0.84502,              0.3804,            0.048109,            0.065834,            0.017167,           0.0094852,           0.0094852,           0.0094852
                  28,            0.056807,            0.075064,            0.018107,             0.66981,              0.7514,             0.77367,             0.34074,            0.049567,            0.066189,            0.015902,           0.0094654,           0.0094654,           0.0094654
                  29,            0.055148,            0.074964,            0.017313,             0.71804,             0.79725,             0.82213,             0.35239,            0.051422,            0.067611,            0.015704,           0.0094456,           0.0094456,           0.0094456
                  30,            0.054702,             0.07307,            0.016265,             0.63505,             0.82254,             0.73786,             0.33067,            0.046939,            0.066637,            0.014895,           0.0094258,           0.0094258,           0.0094258
                  31,            0.051432,            0.076348,            0.016149,             0.68329,             0.81918,             0.81724,             0.35278,            0.049494,             0.06663,            0.013766,            0.009406,            0.009406,            0.009406
                  32,            0.054343,             0.07332,            0.015664,             0.73216,              0.7968,             0.83042,             0.32819,             0.05469,            0.067009,            0.013481,           0.0093862,           0.0093862,           0.0093862
                  33,            0.052614,            0.079429,             0.01497,             0.68265,             0.81264,             0.80456,             0.36614,            0.050917,            0.067307,             0.01249,           0.0093664,           0.0093664,           0.0093664
                  34,            0.051745,            0.071146,            0.013634,             0.72416,             0.83228,             0.85308,             0.40307,            0.047494,             0.06551,            0.012448,           0.0093466,           0.0093466,           0.0093466
                  35,            0.051037,            0.067605,            0.013232,             0.78995,             0.83486,             0.86855,             0.41823,            0.046084,            0.066666,            0.011893,           0.0093268,           0.0093268,           0.0093268
                  36,            0.052154,            0.076945,             0.01334,             0.76786,             0.81662,             0.85258,             0.39524,            0.049791,            0.066454,            0.012224,            0.009307,            0.009307,            0.009307
                  37,            0.051613,            0.074121,            0.013222,             0.73373,               0.823,             0.82805,             0.37824,            0.046883,            0.065775,             0.01103,           0.0092872,           0.0092872,           0.0092872
                  38,            0.053072,            0.077555,            0.012249,             0.86111,             0.84132,              0.8941,             0.40349,            0.044539,              0.0654,            0.011673,           0.0092674,           0.0092674,           0.0092674
                  39,             0.05471,            0.072749,            0.011861,             0.83108,             0.80364,             0.83696,             0.30747,            0.055454,            0.066699,            0.010094,           0.0092476,           0.0092476,           0.0092476
                  40,            0.050705,             0.07642,            0.012206,             0.75106,             0.82099,             0.84632,             0.38742,            0.047268,             0.06553,            0.010682,           0.0092278,           0.0092278,           0.0092278
                  41,            0.050927,            0.071627,            0.011077,             0.69403,             0.79203,              0.8003,             0.30606,            0.056074,            0.068309,           0.0097774,            0.009208,            0.009208,            0.009208
                  42,            0.051586,            0.075442,            0.010735,             0.83977,             0.84926,             0.90132,             0.39701,            0.046861,            0.066303,            0.010139,           0.0091882,           0.0091882,           0.0091882
                  43,             0.05073,             0.07551,            0.011334,             0.64715,             0.86127,             0.73066,             0.33878,            0.045918,            0.066534,             0.01113,           0.0091684,           0.0091684,           0.0091684
                  44,            0.050686,            0.075119,            0.010036,             0.82126,              0.7769,             0.81757,             0.30203,            0.056464,            0.066681,           0.0093308,           0.0091486,           0.0091486,           0.0091486
                  45,            0.051889,            0.077086,              0.0102,             0.88447,             0.87709,             0.92968,             0.45817,            0.042581,            0.064065,            0.010104,           0.0091288,           0.0091288,           0.0091288
                  46,             0.05211,            0.070676,            0.010853,             0.76145,             0.75413,             0.77925,             0.26916,            0.058744,            0.068559,           0.0085511,            0.009109,            0.009109,            0.009109
                  47,            0.051107,            0.075649,           0.0097663,             0.88913,              0.8721,             0.92526,             0.44148,            0.044303,            0.065607,           0.0086372,           0.0090892,           0.0090892,           0.0090892
                  48,            0.048145,            0.076388,            0.010006,             0.78511,              0.8818,              0.8959,             0.42591,             0.04602,            0.066659,            0.008325,           0.0090694,           0.0090694,           0.0090694
                  49,             0.04902,            0.069496,           0.0095885,             0.73756,             0.87425,             0.83107,             0.36034,            0.050613,            0.066596,           0.0082638,           0.0090496,           0.0090496,           0.0090496
                  50,            0.047578,            0.076907,           0.0097318,             0.90294,             0.88796,             0.92488,             0.43508,            0.044361,            0.065713,           0.0082171,           0.0090298,           0.0090298,           0.0090298
                  51,            0.047061,             0.07401,           0.0089282,              0.8861,             0.87583,             0.90956,             0.41162,            0.048322,            0.066458,            0.008004,             0.00901,             0.00901,             0.00901
                  52,             0.04959,            0.071582,           0.0081834,             0.89438,             0.89495,             0.92962,             0.45199,            0.043406,            0.065215,           0.0082529,           0.0089902,           0.0089902,           0.0089902
                  53,            0.046011,            0.068007,           0.0095286,             0.88618,             0.87872,             0.92394,             0.43797,            0.045959,            0.065809,           0.0081519,           0.0089704,           0.0089704,           0.0089704
                  54,            0.048245,            0.072278,           0.0098441,              0.9105,             0.90903,             0.94217,              0.4701,            0.042497,            0.064705,           0.0082317,           0.0089506,           0.0089506,           0.0089506
                  55,            0.046926,            0.069828,           0.0085442,             0.86516,             0.82387,             0.86429,             0.34924,            0.052496,            0.067012,           0.0079362,           0.0089308,           0.0089308,           0.0089308
                  56,            0.050081,            0.072009,           0.0084738,             0.92047,             0.88755,             0.93662,             0.46647,            0.043612,            0.064682,           0.0077833,            0.008911,            0.008911,            0.008911
                  57,            0.048853,            0.071645,           0.0083566,             0.87343,             0.87776,             0.90386,             0.35298,            0.051264,            0.066648,           0.0082073,           0.0088912,           0.0088912,           0.0088912
                  58,             0.04651,            0.072991,           0.0083443,             0.89704,             0.84557,             0.89669,             0.39917,            0.050077,            0.066988,           0.0075997,           0.0088714,           0.0088714,           0.0088714
                  59,            0.049371,            0.068529,           0.0081046,             0.90433,             0.89219,             0.92934,             0.43485,            0.044642,            0.065638,           0.0073203,           0.0088516,           0.0088516,           0.0088516
                  60,            0.046801,            0.069593,           0.0085382,             0.87862,             0.86542,             0.90292,             0.38089,            0.049196,             0.06648,           0.0070251,           0.0088318,           0.0088318,           0.0088318
                  61,            0.047875,            0.070225,           0.0084746,             0.88869,             0.91559,             0.93801,             0.47482,            0.041965,            0.064859,            0.006944,            0.008812,            0.008812,            0.008812
                  62,            0.046616,            0.068796,           0.0087572,             0.87916,             0.85275,             0.88809,             0.35452,            0.050484,            0.067232,           0.0075328,           0.0087922,           0.0087922,           0.0087922
                  63,            0.046064,            0.072923,           0.0077549,             0.89292,              0.8702,             0.90246,             0.37066,            0.047778,            0.066629,           0.0075653,           0.0087724,           0.0087724,           0.0087724
                  64,            0.045533,            0.070972,            0.008078,             0.90773,             0.88822,             0.92443,             0.45214,            0.044331,             0.06562,            0.007364,           0.0087526,           0.0087526,           0.0087526
                  65,            0.045632,             0.06907,           0.0084538,             0.91815,             0.90004,             0.93841,             0.45791,            0.042905,            0.065266,           0.0074848,           0.0087328,           0.0087328,           0.0087328
                  66,            0.047565,            0.074298,           0.0082181,             0.88304,             0.85839,             0.88109,             0.34383,            0.054352,            0.068734,           0.0072391,            0.008713,            0.008713,            0.008713
                  67,            0.047845,            0.071323,           0.0084339,             0.92525,             0.90584,             0.94599,             0.46974,            0.042706,            0.065104,           0.0071748,           0.0086932,           0.0086932,           0.0086932
                  68,            0.045969,            0.072219,           0.0076929,             0.88023,              0.8696,              0.9044,             0.40609,            0.048664,            0.067504,           0.0071793,           0.0086734,           0.0086734,           0.0086734
                  69,            0.047505,            0.071197,           0.0076947,             0.92969,             0.89891,             0.93745,             0.48021,            0.041527,            0.065652,            0.007196,           0.0086536,           0.0086536,           0.0086536
                  70,            0.044854,            0.071072,           0.0072972,             0.89254,             0.88819,             0.92203,             0.44374,            0.045913,            0.066152,           0.0071591,           0.0086338,           0.0086338,           0.0086338
                  71,            0.045495,            0.069097,           0.0084044,             0.91778,             0.89106,             0.92697,             0.43988,            0.046127,            0.067463,           0.0067215,            0.008614,            0.008614,            0.008614
                  72,            0.045578,            0.067107,           0.0077204,               0.936,             0.91267,             0.94807,             0.48802,            0.041859,            0.066682,           0.0065139,           0.0085942,           0.0085942,           0.0085942
                  73,            0.044669,            0.074122,           0.0072169,             0.88776,             0.86995,             0.89586,             0.36182,            0.051442,            0.068956,           0.0065099,           0.0085744,           0.0085744,           0.0085744
                  74,            0.047595,            0.069798,           0.0069076,             0.91598,             0.91811,             0.94242,              0.4742,             0.04234,             0.06676,           0.0066754,           0.0085546,           0.0085546,           0.0085546
                  75,            0.045941,            0.071396,           0.0082972,             0.89506,             0.87246,             0.89956,             0.40647,            0.047378,            0.067932,           0.0072647,           0.0085348,           0.0085348,           0.0085348
                  76,            0.045396,            0.070875,           0.0075028,             0.92402,             0.89341,              0.9329,             0.45487,            0.042578,            0.066569,            0.007382,            0.008515,            0.008515,            0.008515
                  77,            0.043092,            0.067888,           0.0084203,             0.90631,             0.89769,             0.91874,             0.41794,            0.046078,             0.06768,            0.006794,           0.0084952,           0.0084952,           0.0084952
                  78,            0.045664,            0.070532,           0.0069845,             0.87303,               0.849,             0.87013,              0.3245,            0.052054,            0.070171,            0.007176,           0.0084754,           0.0084754,           0.0084754
                  79,            0.045472,            0.068498,           0.0071933,             0.92091,             0.91496,                0.94,             0.47351,            0.042084,            0.066369,           0.0066508,           0.0084556,           0.0084556,           0.0084556
                  80,            0.046465,             0.06844,           0.0066945,             0.91101,             0.89092,             0.92131,             0.41459,            0.046196,            0.067812,           0.0065427,           0.0084358,           0.0084358,           0.0084358
                  81,            0.044594,            0.071623,            0.006509,             0.93776,              0.9152,             0.94794,             0.45917,            0.042847,            0.066275,           0.0060334,            0.008416,            0.008416,            0.008416
                  82,            0.042116,            0.069708,           0.0066286,             0.93072,             0.89896,             0.93109,              0.4396,            0.043975,            0.066927,           0.0061422,           0.0083962,           0.0083962,           0.0083962
                  83,            0.043843,            0.069037,           0.0065101,              0.9158,             0.88388,              0.9179,             0.42322,            0.046385,            0.068427,           0.0062729,           0.0083764,           0.0083764,           0.0083764
                  84,            0.044491,            0.066748,           0.0066217,             0.92372,             0.92158,             0.94646,             0.48411,            0.040955,             0.06625,           0.0061812,           0.0083566,           0.0083566,           0.0083566
                  85,             0.04371,            0.065742,           0.0066683,             0.91274,             0.90621,              0.9257,             0.43055,            0.045282,            0.068225,           0.0061368,           0.0083368,           0.0083368,           0.0083368
                  86,            0.045241,            0.067999,           0.0067091,             0.94189,             0.90812,             0.94409,             0.47938,              0.0414,            0.066163,           0.0061373,            0.008317,            0.008317,            0.008317
                  87,            0.044848,            0.069184,           0.0065118,             0.89858,             0.89254,             0.90591,             0.36642,            0.049939,            0.067833,           0.0060595,           0.0082972,           0.0082972,           0.0082972
                  88,            0.043132,            0.070284,           0.0059033,             0.94392,             0.92368,             0.94785,             0.48096,            0.041867,             0.06469,            0.005539,           0.0082774,           0.0082774,           0.0082774
                  89,            0.044018,            0.066398,           0.0062165,             0.91077,             0.90923,             0.91332,             0.38327,            0.049695,            0.067163,           0.0054469,           0.0082576,           0.0082576,           0.0082576
                  90,            0.044686,            0.069217,           0.0064156,             0.94213,             0.91689,             0.95385,             0.47661,            0.041769,            0.065398,           0.0061518,           0.0082378,           0.0082378,           0.0082378
                  91,            0.044933,            0.068408,           0.0063416,             0.88115,             0.86008,             0.87253,             0.32085,             0.05523,            0.069861,            0.006354,            0.008218,            0.008218,            0.008218
                  92,            0.044795,             0.06768,           0.0061596,             0.93458,              0.9133,             0.94972,             0.46245,            0.042286,            0.066033,           0.0057269,           0.0081982,           0.0081982,           0.0081982
                  93,              0.0445,            0.070581,           0.0064229,             0.92246,             0.90345,             0.93674,             0.43874,            0.045094,            0.066154,           0.0061106,           0.0081784,           0.0081784,           0.0081784
                  94,            0.043017,            0.069451,           0.0061279,             0.92795,             0.92155,             0.94714,             0.46838,            0.043333,            0.065733,           0.0055909,           0.0081586,           0.0081586,           0.0081586
                  95,            0.042789,            0.066505,           0.0064367,             0.89025,             0.87839,             0.89711,             0.38036,            0.050268,            0.068808,           0.0058584,           0.0081388,           0.0081388,           0.0081388
                  96,            0.043777,            0.070568,           0.0063328,             0.92511,             0.92604,             0.95029,             0.47605,            0.042358,            0.066175,           0.0059365,            0.008119,            0.008119,            0.008119
                  97,            0.042946,            0.067076,           0.0063402,             0.92097,             0.89135,             0.92368,             0.40319,            0.047087,            0.067871,           0.0059689,           0.0080992,           0.0080992,           0.0080992
                  98,            0.043047,            0.069489,           0.0061866,             0.93447,             0.90897,             0.94528,             0.49209,            0.040746,            0.066682,           0.0057547,           0.0080794,           0.0080794,           0.0080794
                  99,            0.045384,            0.064481,           0.0056354,             0.91314,             0.89511,             0.92107,             0.38612,            0.049617,            0.068917,           0.0059376,           0.0080596,           0.0080596,           0.0080596
                 100,            0.042037,            0.064791,           0.0056452,              0.9296,             0.92058,             0.94838,             0.47861,             0.04165,             0.06653,           0.0054212,           0.0080398,           0.0080398,           0.0080398
                 101,            0.043984,            0.064245,           0.0059493,             0.90462,             0.88178,             0.91254,             0.37378,            0.049963,            0.068609,           0.0059936,             0.00802,             0.00802,             0.00802
                 102,            0.043836,            0.066982,           0.0060476,             0.92429,             0.90148,             0.93957,             0.47689,            0.041167,            0.065674,           0.0069978,           0.0080002,           0.0080002,           0.0080002
                 103,            0.041569,            0.064504,           0.0058131,             0.92971,             0.90143,             0.92922,             0.42146,            0.046031,            0.067711,           0.0058996,           0.0079804,           0.0079804,           0.0079804
                 104,            0.041925,            0.061686,           0.0066285,              0.9382,             0.93237,             0.95324,             0.49441,            0.040071,            0.065977,           0.0054233,           0.0079606,           0.0079606,           0.0079606
                 105,            0.041387,            0.065694,           0.0058364,             0.91117,             0.89095,             0.91835,             0.42041,            0.046469,            0.068583,           0.0057285,           0.0079408,           0.0079408,           0.0079408
                 106,            0.042563,            0.070181,           0.0062785,             0.92853,             0.91784,             0.95025,             0.49309,            0.041886,            0.066692,           0.0063058,            0.007921,            0.007921,            0.007921
                 107,            0.042197,            0.070042,           0.0062679,             0.91756,             0.91044,             0.92922,             0.44928,             0.04374,            0.067966,           0.0057738,           0.0079012,           0.0079012,           0.0079012
                 108,            0.040189,            0.066748,           0.0057819,             0.94379,             0.92764,              0.9485,             0.48176,             0.04138,            0.066702,           0.0051216,           0.0078814,           0.0078814,           0.0078814
                 109,            0.042601,            0.067025,           0.0060709,             0.91903,             0.91264,             0.92656,             0.40731,            0.045862,            0.068239,           0.0052343,           0.0078616,           0.0078616,           0.0078616
                 110,            0.042398,            0.064503,            0.006135,             0.94057,             0.93206,             0.94968,             0.47817,            0.041004,            0.067306,           0.0052244,           0.0078418,           0.0078418,           0.0078418
                 111,            0.043112,            0.067969,           0.0060111,             0.92281,             0.90752,             0.93474,             0.40896,             0.04764,            0.068946,           0.0053972,            0.007822,            0.007822,            0.007822
                 112,            0.043902,            0.067571,           0.0059376,             0.95219,             0.92406,              0.9558,             0.49012,            0.040998,            0.066768,           0.0052968,           0.0078022,           0.0078022,           0.0078022
                 113,            0.041373,            0.067952,           0.0055651,              0.9127,             0.89094,             0.91184,             0.39998,            0.049682,             0.06987,           0.0057128,           0.0077824,           0.0077824,           0.0077824
                 114,            0.040484,            0.064292,           0.0049784,              0.9355,             0.92507,             0.94593,             0.48226,            0.041581,            0.067393,           0.0054549,           0.0077626,           0.0077626,           0.0077626
                 115,            0.041703,            0.067412,            0.005973,             0.89638,             0.88454,             0.89604,             0.36935,            0.053256,            0.071843,           0.0058753,           0.0077428,           0.0077428,           0.0077428
                 116,            0.044554,            0.064276,           0.0056058,             0.92781,             0.92127,               0.942,             0.48698,            0.041393,            0.066936,           0.0055737,            0.007723,            0.007723,            0.007723
                 117,             0.04281,            0.066122,           0.0058287,             0.91921,             0.88762,             0.91145,             0.41036,            0.047659,            0.069341,           0.0053024,           0.0077032,           0.0077032,           0.0077032
                 118,             0.04089,            0.065376,           0.0059442,             0.94589,             0.91227,             0.94448,             0.48716,            0.041047,            0.066532,           0.0059151,           0.0076834,           0.0076834,           0.0076834
                 119,            0.041169,            0.064419,           0.0056263,             0.90866,             0.90214,             0.92302,             0.41254,             0.04634,            0.068164,           0.0058793,           0.0076636,           0.0076636,           0.0076636
                 120,            0.040458,            0.068497,           0.0054952,             0.92572,             0.91003,             0.93304,             0.43523,            0.047362,            0.068752,           0.0050131,           0.0076438,           0.0076438,           0.0076438
                 121,             0.04102,            0.062102,           0.0053323,             0.93085,             0.92574,             0.94331,             0.47336,            0.042735,            0.066982,           0.0049717,            0.007624,            0.007624,            0.007624
                 122,             0.03993,            0.070499,             0.00526,             0.92334,             0.92929,             0.94011,             0.46858,            0.043023,            0.067524,           0.0051529,           0.0076042,           0.0076042,           0.0076042
                 123,            0.040261,            0.064672,           0.0052082,             0.93611,             0.92435,              0.9418,             0.47717,              0.0421,             0.06759,           0.0052307,           0.0075844,           0.0075844,           0.0075844
                 124,            0.039719,             0.06588,            0.005299,             0.91483,             0.91472,             0.92085,             0.41589,            0.045831,            0.068764,           0.0052211,           0.0075646,           0.0075646,           0.0075646
